implementation_sha=8749a34384fd3a861477f911279ed59965676dca
implementation_tree_sha=564e5027e2378a7ccbf1a7863dde2394720e2eb2
command=GOCACHE=/tmp/antinat-p18-gocache GOWORK=off ANTINAT_DEDICATED_UID=12001 ANTINAT_DEDICATED_GID=12001 go test ./... -count=1

ok  	github.com/gxbrave/AntiNAT/cmd/antinat-agent	0.019s
?   	github.com/gxbrave/AntiNAT/cmd/antinat-controller	[no test files]
?   	github.com/gxbrave/AntiNAT/cmd/antinat-hook-runner	[no test files]
ok  	github.com/gxbrave/AntiNAT/cmd/antinat-probe	0.015s
ok  	github.com/gxbrave/AntiNAT/cmd/antinatctl	1.143s
ok  	github.com/gxbrave/AntiNAT/internal/agent	6.673s
ok  	github.com/gxbrave/AntiNAT/internal/agent/control	3.988s
ok  	github.com/gxbrave/AntiNAT/internal/agent/localstate	4.404s
ok  	github.com/gxbrave/AntiNAT/internal/agent/reconcile	8.650s
ok  	github.com/gxbrave/AntiNAT/internal/buildinfo	20.036s
ok  	github.com/gxbrave/AntiNAT/internal/config	0.005s
ok  	github.com/gxbrave/AntiNAT/internal/controller	4.009s
ok  	github.com/gxbrave/AntiNAT/internal/controller/agenthub	17.317s
ok  	github.com/gxbrave/AntiNAT/internal/controller/api	11.596s
ok  	github.com/gxbrave/AntiNAT/internal/controller/auth	3.645s
ok  	github.com/gxbrave/AntiNAT/internal/controller/deployment	0.009s
ok  	github.com/gxbrave/AntiNAT/internal/controller/lifecycle	1.983s
ok  	github.com/gxbrave/AntiNAT/internal/controller/probe	17.640s
ok  	github.com/gxbrave/AntiNAT/internal/controller/recovery	2.163s
ok  	github.com/gxbrave/AntiNAT/internal/controller/store	21.993s
ok  	github.com/gxbrave/AntiNAT/internal/controller/web	0.423s
ok  	github.com/gxbrave/AntiNAT/internal/forward	0.006s
ok  	github.com/gxbrave/AntiNAT/internal/forward/tcp	1.166s
ok  	github.com/gxbrave/AntiNAT/internal/forward/udp	0.072s
ok  	github.com/gxbrave/AntiNAT/internal/hook	17.488s
ok  	github.com/gxbrave/AntiNAT/internal/install	0.076s
ok  	github.com/gxbrave/AntiNAT/internal/metrics	0.001s
ok  	github.com/gxbrave/AntiNAT/internal/protocol	0.545s
ok  	github.com/gxbrave/AntiNAT/internal/security	0.024s
ok  	github.com/gxbrave/AntiNAT/internal/security/framecrypto	0.004s
ok  	github.com/gxbrave/AntiNAT/internal/traversal	5.340s
ok  	github.com/gxbrave/AntiNAT/internal/traversal/direct	0.006s
ok  	github.com/gxbrave/AntiNAT/internal/traversal/manual	0.005s
ok  	github.com/gxbrave/AntiNAT/internal/traversal/natpmp	0.257s
ok  	github.com/gxbrave/AntiNAT/internal/traversal/pcp	0.262s
ok  	github.com/gxbrave/AntiNAT/internal/traversal/stun	0.480s
ok  	github.com/gxbrave/AntiNAT/internal/traversal/upnp	0.314s
?   	github.com/gxbrave/AntiNAT/migrations	[no test files]
ok  	github.com/gxbrave/AntiNAT/scripts	0.004s
ok  	github.com/gxbrave/AntiNAT/spike/datapath	0.046s
ok  	github.com/gxbrave/AntiNAT/spike/network	0.072s
ok  	github.com/gxbrave/AntiNAT/spike/sandbox	9.734s
ok  	github.com/gxbrave/AntiNAT/spike/sqlite	17.555s
ok  	github.com/gxbrave/AntiNAT/spike/state	7.607s
ok  	github.com/gxbrave/AntiNAT/spike/windows-identity	3.059s
?   	github.com/gxbrave/AntiNAT/test/browser/seed	[no test files]
ok  	github.com/gxbrave/AntiNAT/test/contracts	0.797s
ok  	github.com/gxbrave/AntiNAT/test/e2e	1.680s
ok  	github.com/gxbrave/AntiNAT/test/e2e/harness	0.184s
ok  	github.com/gxbrave/AntiNAT/test/integration	0.077s
?   	github.com/gxbrave/AntiNAT/web	[no test files]

exit_code=0
